PRODUCT_ID,SKU,NAME,CATEGORY,BRAND,PRICE,COST,COLOR,SIZE,ATTRIBUTES,CREATED_AT
a87192b2-501d-4000-9490-a4de9731e363,SKU1000,Out,Sports,BrandD,176.56,110.19,Red,S,{'material': 'metal'},2025-06-05 14:18:07.809
7fb42bfd-9f77-4101-bf5b-a05c8a692998,SKU1001,Human,Clothing,BrandD,418.78,181.7,Red,OneSize,{'material': 'cotton'},2025-06-16 20:43:35.115
e62185f1-8ea2-4cd8-a3b9-7a5acee713da,SKU1002,Direction,Beauty,BrandC,380.43,289.7,Blue,OneSize,{'material': 'plastic'},2022-10-27 02:23:29.881
c3cdee01-18e5-4824-a825-71c28c013d0a,SKU1003,Son,Home,BrandC,164.02,125.12,Green,S,{'material': 'cotton'},2023-11-20 13:29:39.222
4c01c2c7-04ac-4b22-971b-18953b300f57,SKU1004,Who,Sports,BrandD,55.99,38.03,White,OneSize,{'material': 'cotton'},2025-04-01 15:11:59.092
fcfb1416-1944-4617-9de9-a9da815bc32f,SKU1005,During,Beauty,BrandC,40.54,31.24,Yellow,XL,{'material': 'metal'},2023-07-10 16:47:39.074
8555040b-1fef-445f-b808-e0b0ce64931c,SKU1006,Responsibility,Electronics,BrandA,51.67,37.44,White,S,{'material': 'metal'},2025-03-09 07:39:52.990
07156b03-016d-4c78-bc15-eb0b4956666e,SKU1007,Ready,Sports,BrandB,293.52,214.69,Green,M,{'material': 'leather'},2024-11-02 08:24:08.538
26d8cdd1-dadd-41b4-a5ce-dcdde9482582,SKU1008,Near,Sports,BrandD,30.57,19.19,Green,XL,{'material': 'cotton'},2023-05-21 13:51:56.332
479a18d1-a718-45f7-88b1-43b73f63da13,SKU1009,Pay,Clothing,BrandD,171.78,89.74,Blue,L,{'material': 'plastic'},2023-10-21 17:54:21.001
358fa78e-8f84-4583-81aa-87bf0a2045ae,SKU1010,Pick,Electronics,BrandC,377.83,184.05,White,M,{'material': 'metal'},2025-09-01 08:19:11.600
119642cd-1426-49ad-ab01-41491a927c3b,SKU1011,Thought,Sports,BrandB,150.7,80,Black,M,{'material': 'cotton'},2024-10-14 01:24:31.877
f91e2ed9-fc9c-4900-9f04-28a846567a08,SKU1012,Other,Sports,BrandB,382.84,249.38,Blue,M,{'material': 'plastic'},2022-11-02 12:31:50.951
34e906e1-1186-439e-9865-738f025d7d9a,SKU1013,Prepare,Clothing,BrandD,374.01,175.43,White,L,{'material': 'cotton'},2025-03-23 09:01:55.665
5ff055c9-ece2-4405-832b-c4b7b320b4f1,SKU1014,Hospital,Home,BrandD,126.68,63.78,Black,M,{'material': 'cotton'},2025-07-02 14:03:36.385
c9a28991-1262-4048-8682-6c1c24a77b78,SKU1015,Our,Home,BrandC,365.77,214.79,Blue,OneSize,{'material': 'plastic'},2024-01-19 00:52:39.534
2ba54af3-8659-4382-bc1f-536dfe185c62,SKU1016,Shoulder,Electronics,BrandD,375.15,185.03,White,M,{'material': 'plastic'},2024-05-10 03:45:18.525
a601a1d0-840a-433e-b750-61ab6b1c9d34,SKU1017,Hand,Clothing,BrandC,201.74,128.2,Yellow,XL,{'material': 'metal'},2025-03-15 21:27:01.941
5e9fd730-99c2-40e6-bf1e-e83960708c4c,SKU1018,Realize,Beauty,BrandA,109.16,83.97,Black,L,{'material': 'cotton'},2023-12-04 02:24:28.426
fdb1db28-2216-4bbc-a42f-4ab4be36508a,SKU1019,Effect,Clothing,BrandA,263.03,183.92,Red,S,{'material': 'plastic'},2023-08-25 22:59:45.796
682da4eb-a85a-4d3c-baab-06e4a3359c8e,SKU1020,They,Beauty,BrandA,461.09,307.35,White,L,{'material': 'cotton'},2025-09-17 04:12:28.084
